country,zip,"Geocodio Latitude","Geocodio Longitude","Geocodio Accuracy Score","Geocodio Accuracy Type","Geocodio Address Line 1","Geocodio Address Line 2","Geocodio Address Line 3","Geocodio House Number","Geocodio Street","Geocodio Unit Type","Geocodio Unit Number","Geocodio City","Geocodio State","Geocodio County","Geocodio Postal Code","Geocodio Country","Geocodio Source","Geocodio Stable Address Key","Statcan Census Division id","Statcan Census Division Name","Statcan Census Division Type","Statcan Census Division Type Description","Statcan Census Consolidated Subdivision id","Statcan Census Consolidated Subdivision Name","Statcan Census Subdivision id","Statcan Census Subdivision Name","Statcan Census Subdivision Type","Statcan Census Subdivision Type Description","Statcan Census Economic Region","Statcan Census Statistical Area Code","Statcan Census Statistical Area Code Description","Statcan Census Statistical Area Type","Statcan Census Statistical Area Type Description","Statcan Census CMA/CA id","Statcan Census CMA/CA Name","Statcan Census CMA/CA Type","Statcan Census CMA/CA Type Description","Statcan Census Tract","Statcan Census Year","Provincial/Territorial Riding OCD ID","Provincial/Territorial Riding Name (French)","Provincial/Territorial Riding Name (English)","Provincial/Territorial Riding Source","Federal Riding Code","Federal Riding OCD ID","Federal Riding Name (French)","Federal Riding Name (English)","Federal Riding Source"
Canada,M5A2N3,43.659741,-79.374693,1,place,,,"Toronto, ON M5A",,,,,Toronto,ON,,M5A,CA,"CanVec+ by Natural Resources Canada",,3520,Toronto,CDR,"Census division / Division de recensement CT County / Comté",3520005,Toronto,3520005,Toronto,C,"City / Cité",Toronto,535,"CMA or CA",1,"Census subdivision within census metropolitan area",535,Toronto,B,"Census metropolitan area (CMA)",5350032.00,2021,ocd-division/country:ca/province:on/ed:toronto_centre-2004,"Toronto Centre","Toronto Centre","Elections Ontario",35109,ocd-division/country:ca/ed:35109-2023,Toronto-Centre,"Toronto Centre","Federal Redistribution"
Canada,M5B2G8,43.662068,-79.376993,1,place,,,"Toronto, ON M5B",,,,,Toronto,ON,,M5B,CA,"CanVec+ by Natural Resources Canada",,3520,Toronto,CDR,"Census division / Division de recensement CT County / Comté",3520005,Toronto,3520005,Toronto,C,"City / Cité",Toronto,535,"CMA or CA",1,"Census subdivision within census metropolitan area",535,Toronto,B,"Census metropolitan area (CMA)",5350034.01,2021,ocd-division/country:ca/province:on/ed:toronto_centre-2004,"Toronto Centre","Toronto Centre","Elections Ontario",35109,ocd-division/country:ca/ed:35109-2023,Toronto-Centre,"Toronto Centre","Federal Redistribution"
Canada,M4C1L7,43.689159,-79.299758,1,place,,,"Toronto, ON M4C",,,,,Toronto,ON,,M4C,CA,"CanVec+ by Natural Resources Canada",,3520,Toronto,CDR,"Census division / Division de recensement CT County / Comté",3520005,Toronto,3520005,Toronto,C,"City / Cité",Toronto,535,"CMA or CA",1,"Census subdivision within census metropolitan area",535,Toronto,B,"Census metropolitan area (CMA)",5350080.02,2021,ocd-division/country:ca/province:on/ed:beaches-east_york,"Beaches - East York","Beaches - East York","Elections Ontario",35007,ocd-division/country:ca/ed:35007-2023,"Beaches—East York","Beaches—East York","Federal Redistribution"
Canada,M2N4N4,43.778934,-79.413261,1,place,,,"North York, ON M2N",,,,,"North York",ON,,M2N,CA,"CanVec+ by Natural Resources Canada",,3520,Toronto,CDR,"Census division / Division de recensement CT County / Comté",3520005,Toronto,3520005,Toronto,C,"City / Cité",Toronto,535,"CMA or CA",1,"Census subdivision within census metropolitan area",535,Toronto,B,"Census metropolitan area (CMA)",5350307.05,2021,ocd-division/country:ca/province:on/ed:117-2015,Willowdale,Willowdale,"Elections Ontario",35117,ocd-division/country:ca/ed:35117-2023,Willowdale,Willowdale,"Federal Redistribution"
Canada,M5V3G9,43.646864,-79.398633,1,place,,,"Toronto, ON M5V",,,,,Toronto,ON,,M5V,CA,"CanVec+ by Natural Resources Canada",,3520,Toronto,CDR,"Census division / Division de recensement CT County / Comté",3520005,Toronto,3520005,Toronto,C,"City / Cité",Toronto,535,"CMA or CA",1,"Census subdivision within census metropolitan area",535,Toronto,B,"Census metropolitan area (CMA)",5350011.01,2021,ocd-division/country:ca/province:on/ed:spadina-fort_york,"Spadina - Fort York","Spadina - Fort York","Elections Ontario",35100,ocd-division/country:ca/ed:35100-2023,Spadina—Harbourfront,Spadina—Harbourfront,"Federal Redistribution"
Canada,M3B2T5,43.758395,-79.357786,1,place,,,"North York, ON M3B",,,,,"North York",ON,,M3B,CA,"CanVec+ by Natural Resources Canada",,3520,Toronto,CDR,"Census division / Division de recensement CT County / Comté",3520005,Toronto,3520005,Toronto,C,"City / Cité",Toronto,535,"CMA or CA",1,"Census subdivision within census metropolitan area",535,Toronto,B,"Census metropolitan area (CMA)",5350273.01,2021,ocd-division/country:ca/province:on/ed:20-2015,"Don Valley East","Don Valley East","Elections Ontario",35023,ocd-division/country:ca/ed:35023-2023,"Don Valley-Nord","Don Valley North","Federal Redistribution"
Canada,M1E2P4,43.774634,-79.183907,1,place,,,"Scarborough, ON M1E",,,,,Scarborough,ON,,M1E,CA,"CanVec+ by Natural Resources Canada",,3520,Toronto,CDR,"Census division / Division de recensement CT County / Comté",3520005,Toronto,3520005,Toronto,C,"City / Cité",Toronto,535,"CMA or CA",1,"Census subdivision within census metropolitan area",535,Toronto,B,"Census metropolitan area (CMA)",5350359.00,2021,ocd-division/country:ca/province:on/ed:scarborough-rouge_park,"Scarborough - Rouge Park","Scarborough - Rouge Park","Elections Ontario",35094,ocd-division/country:ca/ed:35094-2023,"Scarborough—Guildwood—Rouge Park","Scarborough—Guildwood—Rouge Park","Federal Redistribution"
Canada,M5T2M8,43.650243,-79.402012,1,place,,,"Toronto, ON M5T",,,,,Toronto,ON,,M5T,CA,"CanVec+ by Natural Resources Canada",,3520,Toronto,CDR,"Census division / Division de recensement CT County / Comté",3520005,Toronto,3520005,Toronto,C,"City / Cité",Toronto,535,"CMA or CA",1,"Census subdivision within census metropolitan area",535,Toronto,B,"Census metropolitan area (CMA)",5350039.00,2021,ocd-division/country:ca/province:on/ed:spadina-fort_york,"Spadina - Fort York","Spadina - Fort York","Elections Ontario",35112,ocd-division/country:ca/ed:35112-2023,University—Rosedale,University—Rosedale,"Federal Redistribution"
Canada,M4X1K9,43.667601,-79.375402,1,place,,,"Toronto, ON M4X",,,,,Toronto,ON,,M4X,CA,"CanVec+ by Natural Resources Canada",,3520,Toronto,CDR,"Census division / Division de recensement CT County / Comté",3520005,Toronto,3520005,Toronto,C,"City / Cité",Toronto,535,"CMA or CA",1,"Census subdivision within census metropolitan area",535,Toronto,B,"Census metropolitan area (CMA)",5350064.00,2021,ocd-division/country:ca/province:on/ed:toronto_centre-2004,"Toronto Centre","Toronto Centre","Elections Ontario",35109,ocd-division/country:ca/ed:35109-2023,Toronto-Centre,"Toronto Centre","Federal Redistribution"
Canada,M5A2A5,43.659115,-79.368146,1,place,,,"Toronto, ON M5A",,,,,Toronto,ON,,M5A,CA,"CanVec+ by Natural Resources Canada",,3520,Toronto,CDR,"Census division / Division de recensement CT County / Comté",3520005,Toronto,3520005,Toronto,C,"City / Cité",Toronto,535,"CMA or CA",1,"Census subdivision within census metropolitan area",535,Toronto,B,"Census metropolitan area (CMA)",5350032.00,2021,ocd-division/country:ca/province:on/ed:toronto_centre-2004,"Toronto Centre","Toronto Centre","Elections Ontario",35109,ocd-division/country:ca/ed:35109-2023,Toronto-Centre,"Toronto Centre","Federal Redistribution"
Canada,M4Y2H6,43.667259,-79.379108,1,place,,,"Toronto, ON M4Y",,,,,Toronto,ON,,M4Y,CA,"CanVec+ by Natural Resources Canada",,3520,Toronto,CDR,"Census division / Division de recensement CT County / Comté",3520005,Toronto,3520005,Toronto,C,"City / Cité",Toronto,535,"CMA or CA",1,"Census subdivision within census metropolitan area",535,Toronto,B,"Census metropolitan area (CMA)",5350063.04,2021,ocd-division/country:ca/province:on/ed:toronto_centre-2004,"Toronto Centre","Toronto Centre","Elections Ontario",35109,ocd-division/country:ca/ed:35109-2023,Toronto-Centre,"Toronto Centre","Federal Redistribution"
Canada,M5C1K6,43.650764,-79.375812,1,place,,,"Toronto, ON M5C",,,,,Toronto,ON,,M5C,CA,"CanVec+ by Natural Resources Canada",,3520,Toronto,CDR,"Census division / Division de recensement CT County / Comté",3520005,Toronto,3520005,Toronto,C,"City / Cité",Toronto,535,"CMA or CA",1,"Census subdivision within census metropolitan area",535,Toronto,B,"Census metropolitan area (CMA)",5350015.00,2021,ocd-division/country:ca/province:on/ed:toronto_centre-2004,"Toronto Centre","Toronto Centre","Elections Ontario",35109,ocd-division/country:ca/ed:35109-2023,Toronto-Centre,"Toronto Centre","Federal Redistribution"
Canada,M6H1B1,43.652677,-79.430807,1,place,,,"Toronto, ON M6H",,,,,Toronto,ON,,M6H,CA,"CanVec+ by Natural Resources Canada",,3520,Toronto,CDR,"Census division / Division de recensement CT County / Comté",3520005,Toronto,3520005,Toronto,C,"City / Cité",Toronto,535,"CMA or CA",1,"Census subdivision within census metropolitan area",535,Toronto,B,"Census metropolitan area (CMA)",5350045.00,2021,ocd-division/country:ca/province:on/ed:19-2015,Davenport,Davenport,"Elections Ontario",35022,ocd-division/country:ca/ed:35022-2023,Davenport,Davenport,"Federal Redistribution"
Canada,M6A2W9,43.712786,-79.466599,1,place,,,"North York, ON M6A",,,,,"North York",ON,,M6A,CA,"CanVec+ by Natural Resources Canada",,3520,Toronto,CDR,"Census division / Division de recensement CT County / Comté",3520005,Toronto,3520005,Toronto,C,"City / Cité",Toronto,535,"CMA or CA",1,"Census subdivision within census metropolitan area",535,Toronto,B,"Census metropolitan area (CMA)",5350286.00,2021,ocd-division/country:ca/province:on/ed:eglinton-lawrence,"Eglinton - Lawrence","Eglinton - Lawrence","Elections Ontario",35026,ocd-division/country:ca/ed:35026-2023,Eglinton—Lawrence,Eglinton—Lawrence,"Federal Redistribution"
Canada,M2J4R2,43.770712,-79.336384,1,place,,,"North York, ON M2J",,,,,"North York",ON,,M2J,CA,"CanVec+ by Natural Resources Canada",,3520,Toronto,CDR,"Census division / Division de recensement CT County / Comté",3520005,Toronto,3520005,Toronto,C,"City / Cité",Toronto,535,"CMA or CA",1,"Census subdivision within census metropolitan area",535,Toronto,B,"Census metropolitan area (CMA)",5350301.04,2021,ocd-division/country:ca/province:on/ed:don_valley_north-2015,"Don Valley North","Don Valley North","Elections Ontario",35092,ocd-division/country:ca/ed:35092-2023,Scarborough—Agincourt,Scarborough—Agincourt,"Federal Redistribution"
Canada,M5G1P4,43.654184,-79.384488,1,place,,,"Toronto, ON M5G",,,,,Toronto,ON,,M5G,CA,"CanVec+ by Natural Resources Canada",,3520,Toronto,CDR,"Census division / Division de recensement CT County / Comté",3520005,Toronto,3520005,Toronto,C,"City / Cité",Toronto,535,"CMA or CA",1,"Census subdivision within census metropolitan area",535,Toronto,B,"Census metropolitan area (CMA)",5350035.00,2021,ocd-division/country:ca/province:on/ed:spadina-fort_york,"Spadina - Fort York","Spadina - Fort York","Elections Ontario",35112,ocd-division/country:ca/ed:35112-2023,University—Rosedale,University—Rosedale,"Federal Redistribution"
Canada,M5A1T3,43.656041,-79.363157,1,place,,,"Toronto, ON M5A",,,,,Toronto,ON,,M5A,CA,"CanVec+ by Natural Resources Canada",,3520,Toronto,CDR,"Census division / Division de recensement CT County / Comté",3520005,Toronto,3520005,Toronto,C,"City / Cité",Toronto,535,"CMA or CA",1,"Census subdivision within census metropolitan area",535,Toronto,B,"Census metropolitan area (CMA)",5350030.00,2021,ocd-division/country:ca/province:on/ed:toronto_centre-2004,"Toronto Centre","Toronto Centre","Elections Ontario",35109,ocd-division/country:ca/ed:35109-2023,Toronto-Centre,"Toronto Centre","Federal Redistribution"
Canada,M5A4H5,43.656634,-79.362383,1,place,,,"Toronto, ON M5A",,,,,Toronto,ON,,M5A,CA,"CanVec+ by Natural Resources Canada",,3520,Toronto,CDR,"Census division / Division de recensement CT County / Comté",3520005,Toronto,3520005,Toronto,C,"City / Cité",Toronto,535,"CMA or CA",1,"Census subdivision within census metropolitan area",535,Toronto,B,"Census metropolitan area (CMA)",5350030.00,2021,ocd-division/country:ca/province:on/ed:toronto_centre-2004,"Toronto Centre","Toronto Centre","Elections Ontario",35109,ocd-division/country:ca/ed:35109-2023,Toronto-Centre,"Toronto Centre","Federal Redistribution"
Canada,M5B2C2,43.660335,-79.375488,1,place,,,"Toronto, ON M5B",,,,,Toronto,ON,,M5B,CA,"CanVec+ by Natural Resources Canada",,3520,Toronto,CDR,"Census division / Division de recensement CT County / Comté",3520005,Toronto,3520005,Toronto,C,"City / Cité",Toronto,535,"CMA or CA",1,"Census subdivision within census metropolitan area",535,Toronto,B,"Census metropolitan area (CMA)",5350032.00,2021,ocd-division/country:ca/province:on/ed:toronto_centre-2004,"Toronto Centre","Toronto Centre","Elections Ontario",35109,ocd-division/country:ca/ed:35109-2023,Toronto-Centre,"Toronto Centre","Federal Redistribution"
Canada,M1K2B5,43.728016,-79.26724,1,place,,,"Scarborough, ON M1K",,,,,Scarborough,ON,,M1K,CA,"CanVec+ by Natural Resources Canada",,3520,Toronto,CDR,"Census division / Division de recensement CT County / Comté",3520005,Toronto,3520005,Toronto,C,"City / Cité",Toronto,535,"CMA or CA",1,"Census subdivision within census metropolitan area",535,Toronto,B,"Census metropolitan area (CMA)",5350346.01,2021,ocd-division/country:ca/province:on/ed:98-2015,"Scarborough Southwest","Scarborough Southwest","Elections Ontario",35096,ocd-division/country:ca/ed:35096-2023,Scarborough-Sud-Ouest,"Scarborough Southwest","Federal Redistribution"
Canada,M5V1A3,43.636492,-79.398741,1,place,,,"Toronto, ON M5V",,,,,Toronto,ON,,M5V,CA,"CanVec+ by Natural Resources Canada",,3520,Toronto,CDR,"Census division / Division de recensement CT County / Comté",3520005,Toronto,3520005,Toronto,C,"City / Cité",Toronto,535,"CMA or CA",1,"Census subdivision within census metropolitan area",535,Toronto,B,"Census metropolitan area (CMA)",5350012.01,2021,ocd-division/country:ca/province:on/ed:spadina-fort_york,"Spadina - Fort York","Spadina - Fort York","Elections Ontario",35100,ocd-division/country:ca/ed:35100-2023,Spadina—Harbourfront,Spadina—Harbourfront,"Federal Redistribution"
Canada,M1E2S2,43.766632,-79.192264,1,place,,,"Scarborough, ON M1E",,,,,Scarborough,ON,,M1E,CA,"CanVec+ by Natural Resources Canada",,3520,Toronto,CDR,"Census division / Division de recensement CT County / Comté",3520005,Toronto,3520005,Toronto,C,"City / Cité",Toronto,535,"CMA or CA",1,"Census subdivision within census metropolitan area",535,Toronto,B,"Census metropolitan area (CMA)",5350358.03,2021,ocd-division/country:ca/province:on/ed:scarborough-guildwood,"Scarborough - Guildwood","Scarborough - Guildwood","Elections Ontario",35094,ocd-division/country:ca/ed:35094-2023,"Scarborough—Guildwood—Rouge Park","Scarborough—Guildwood—Rouge Park","Federal Redistribution"
Canada,M1R2T5,43.765535,-79.29974,1,place,,,"Scarborough, ON M1R",,,,,Scarborough,ON,,M1R,CA,"CanVec+ by Natural Resources Canada",,3520,Toronto,CDR,"Census division / Division de recensement CT County / Comté",3520005,Toronto,3520005,Toronto,C,"City / Cité",Toronto,535,"CMA or CA",1,"Census subdivision within census metropolitan area",535,Toronto,B,"Census metropolitan area (CMA)",5350371.00,2021,ocd-division/country:ca/province:on/ed:94-2015,"Scarborough Centre","Scarborough Centre","Elections Ontario",35093,ocd-division/country:ca/ed:35093-2023,"Scarborough-Centre—Don Valley-Est","Scarborough Centre—Don Valley East","Federal Redistribution"
Canada,M2M3T3,43.785539,-79.417479,1,place,,,"North York, ON M2M",,,,,"North York",ON,,M2M,CA,"CanVec+ by Natural Resources Canada",,3520,Toronto,CDR,"Census division / Division de recensement CT County / Comté",3520005,Toronto,3520005,Toronto,C,"City / Cité",Toronto,535,"CMA or CA",1,"Census subdivision within census metropolitan area",535,Toronto,B,"Census metropolitan area (CMA)",5350318.02,2021,ocd-division/country:ca/province:on/ed:117-2015,Willowdale,Willowdale,"Elections Ontario",35117,ocd-division/country:ca/ed:35117-2023,Willowdale,Willowdale,"Federal Redistribution"
Canada,M1T3G2,43.777508,-79.28273,1,place,,,"Scarborough, ON M1T",,,,,Scarborough,ON,,M1T,CA,"CanVec+ by Natural Resources Canada",,3520,Toronto,CDR,"Census division / Division de recensement CT County / Comté",3520005,Toronto,3520005,Toronto,C,"City / Cité",Toronto,535,"CMA or CA",1,"Census subdivision within census metropolitan area",535,Toronto,B,"Census metropolitan area (CMA)",5350377.09,2021,ocd-division/country:ca/province:on/ed:scarborough-agincourt,"Scarborough - Agincourt","Scarborough - Agincourt","Elections Ontario",35092,ocd-division/country:ca/ed:35092-2023,Scarborough—Agincourt,Scarborough—Agincourt,"Federal Redistribution"
Canada,M2H3H9,43.801932,-79.341859,1,place,,,"North York, ON M2H",,,,,"North York",ON,,M2H,CA,"CanVec+ by Natural Resources Canada",,3520,Toronto,CDR,"Census division / Division de recensement CT County / Comté",3520005,Toronto,3520005,Toronto,C,"City / Cité",Toronto,535,"CMA or CA",1,"Census subdivision within census metropolitan area",535,Toronto,B,"Census metropolitan area (CMA)",5350324.03,2021,ocd-division/country:ca/province:on/ed:don_valley_north-2015,"Don Valley North","Don Valley North","Elections Ontario",35092,ocd-division/country:ca/ed:35092-2023,Scarborough—Agincourt,Scarborough—Agincourt,"Federal Redistribution"
Canada,M1K1M2,43.718014,-79.25624,1,place,,,"Scarborough, ON M1K",,,,,Scarborough,ON,,M1K,CA,"CanVec+ by Natural Resources Canada",,3520,Toronto,CDR,"Census division / Division de recensement CT County / Comté",3520005,Toronto,3520005,Toronto,C,"City / Cité",Toronto,535,"CMA or CA",1,"Census subdivision within census metropolitan area",535,Toronto,B,"Census metropolitan area (CMA)",5350345.00,2021,ocd-division/country:ca/province:on/ed:98-2015,"Scarborough Southwest","Scarborough Southwest","Elections Ontario",35096,ocd-division/country:ca/ed:35096-2023,Scarborough-Sud-Ouest,"Scarborough Southwest","Federal Redistribution"
Canada,M6E4X3,43.689508,-79.462886,1,place,,,"York, ON M6E",,,,,York,ON,,M6E,CA,"CanVec+ by Natural Resources Canada",,3520,Toronto,CDR,"Census division / Division de recensement CT County / Comté",3520005,Toronto,3520005,Toronto,C,"City / Cité",Toronto,535,"CMA or CA",1,"Census subdivision within census metropolitan area",535,Toronto,B,"Census metropolitan area (CMA)",5350160.00,2021,ocd-division/country:ca/province:on/ed:19-2015,Davenport,Davenport,"Elections Ontario",35022,ocd-division/country:ca/ed:35022-2023,Davenport,Davenport,"Federal Redistribution"
Canada,M4K3W5,43.690552,-79.349563,1,place,,,"East York, ON M4K",,,,,"East York",ON,,M4K,CA,"CanVec+ by Natural Resources Canada",,3520,Toronto,CDR,"Census division / Division de recensement CT County / Comté",3520005,Toronto,3520005,Toronto,C,"City / Cité",Toronto,535,"CMA or CA",1,"Census subdivision within census metropolitan area",535,Toronto,B,"Census metropolitan area (CMA)",5350185.02,2021,ocd-division/country:ca/province:on/ed:toronto-danforth,"Toronto - Danforth","Toronto - Danforth","Elections Ontario",35110,ocd-division/country:ca/ed:35110-2023,Toronto—Danforth,Toronto—Danforth,"Federal Redistribution"
Canada,M4W2N1,43.672106,-79.384399,1,place,,,"Toronto, ON M4W",,,,,Toronto,ON,,M4W,CA,"CanVec+ by Natural Resources Canada",,3520,Toronto,CDR,"Census division / Division de recensement CT County / Comté",3520005,Toronto,3520005,Toronto,C,"City / Cité",Toronto,535,"CMA or CA",1,"Census subdivision within census metropolitan area",535,Toronto,B,"Census metropolitan area (CMA)",5350088.00,2021,ocd-division/country:ca/province:on/ed:university-rosedale,"University - Rosedale","University - Rosedale","Elections Ontario",35112,ocd-division/country:ca/ed:35112-2023,University—Rosedale,University—Rosedale,"Federal Redistribution"
Canada,M6G2N1,43.681221,-79.418054,1,place,,,"Toronto, ON M6G",,,,,Toronto,ON,,M6G,CA,"CanVec+ by Natural Resources Canada",,3520,Toronto,CDR,"Census division / Division de recensement CT County / Comté",3520005,Toronto,3520005,Toronto,C,"City / Cité",Toronto,535,"CMA or CA",1,"Census subdivision within census metropolitan area",535,Toronto,B,"Census metropolitan area (CMA)",5350116.00,2021,ocd-division/country:ca/province:on/ed:toronto-st._paul~s,"Toronto - St. Paul's","Toronto - St. Paul's","Elections Ontario",35111,ocd-division/country:ca/ed:35111-2023,"Toronto—St. Paul's","Toronto—St. Paul's","Federal Redistribution"
Canada,M6G2C4,43.681834,-79.418872,1,place,,,"Toronto, ON M6G",,,,,Toronto,ON,,M6G,CA,"CanVec+ by Natural Resources Canada",,3520,Toronto,CDR,"Census division / Division de recensement CT County / Comté",3520005,Toronto,3520005,Toronto,C,"City / Cité",Toronto,535,"CMA or CA",1,"Census subdivision within census metropolitan area",535,Toronto,B,"Census metropolitan area (CMA)",5350116.00,2021,ocd-division/country:ca/province:on/ed:toronto-st._paul~s,"Toronto - St. Paul's","Toronto - St. Paul's","Elections Ontario",35111,ocd-division/country:ca/ed:35111-2023,"Toronto—St. Paul's","Toronto—St. Paul's","Federal Redistribution"
Canada,M5S2P9,43.65683,-79.408162,1,place,,,"Toronto, ON M5S",,,,,Toronto,ON,,M5S,CA,"CanVec+ by Natural Resources Canada",,3520,Toronto,CDR,"Census division / Division de recensement CT County / Comté",3520005,Toronto,3520005,Toronto,C,"City / Cité",Toronto,535,"CMA or CA",1,"Census subdivision within census metropolitan area",535,Toronto,B,"Census metropolitan area (CMA)",5350058.00,2021,ocd-division/country:ca/province:on/ed:university-rosedale,"University - Rosedale","University - Rosedale","Elections Ontario",35112,ocd-division/country:ca/ed:35112-2023,University—Rosedale,University—Rosedale,"Federal Redistribution"
Canada,M5R2T1,43.669166,-79.404616,1,place,,,"Toronto, ON M5R",,,,,Toronto,ON,,M5R,CA,"CanVec+ by Natural Resources Canada",,3520,Toronto,CDR,"Census division / Division de recensement CT County / Comté",3520005,Toronto,3520005,Toronto,C,"City / Cité",Toronto,535,"CMA or CA",1,"Census subdivision within census metropolitan area",535,Toronto,B,"Census metropolitan area (CMA)",5350091.01,2021,ocd-division/country:ca/province:on/ed:university-rosedale,"University - Rosedale","University - Rosedale","Elections Ontario",35112,ocd-division/country:ca/ed:35112-2023,University—Rosedale,University—Rosedale,"Federal Redistribution"
Canada,M6H1L6,43.661616,-79.428775,1,place,,,"Toronto, ON M6H",,,,,Toronto,ON,,M6H,CA,"CanVec+ by Natural Resources Canada",,3520,Toronto,CDR,"Census division / Division de recensement CT County / Comté",3520005,Toronto,3520005,Toronto,C,"City / Cité",Toronto,535,"CMA or CA",1,"Census subdivision within census metropolitan area",535,Toronto,B,"Census metropolitan area (CMA)",5350095.00,2021,ocd-division/country:ca/province:on/ed:19-2015,Davenport,Davenport,"Elections Ontario",35022,ocd-division/country:ca/ed:35022-2023,Davenport,Davenport,"Federal Redistribution"
Canada,M4M2V8,43.662828,-79.338589,1,place,,,"Toronto, ON M4M",,,,,Toronto,ON,,M4M,CA,"CanVec+ by Natural Resources Canada",,3520,Toronto,CDR,"Census division / Division de recensement CT County / Comté",3520005,Toronto,3520005,Toronto,C,"City / Cité",Toronto,535,"CMA or CA",1,"Census subdivision within census metropolitan area",535,Toronto,B,"Census metropolitan area (CMA)",5350028.02,2021,ocd-division/country:ca/province:on/ed:toronto-danforth,"Toronto - Danforth","Toronto - Danforth","Elections Ontario",35110,ocd-division/country:ca/ed:35110-2023,Toronto—Danforth,Toronto—Danforth,"Federal Redistribution"
Canada,M8Y1A3,43.618215,-79.497307,1,place,,,"Etobicoke, ON M8Y",,,,,Etobicoke,ON,,M8Y,CA,"CanVec+ by Natural Resources Canada",,3520,Toronto,CDR,"Census division / Division de recensement CT County / Comté",3520005,Toronto,3520005,Toronto,C,"City / Cité",Toronto,535,"CMA or CA",1,"Census subdivision within census metropolitan area",535,Toronto,B,"Census metropolitan area (CMA)",5350209.00,2021,ocd-division/country:ca/province:on/ed:etobicoke-lakeshore,"Etobicoke - Lakeshore","Etobicoke - Lakeshore","Elections Ontario",35030,ocd-division/country:ca/ed:35030-2023,Etobicoke—Lakeshore,Etobicoke—Lakeshore,"Federal Redistribution"
